	ATIII	II	IIa	IIa_ATIII	IX	IXa	IXa_ATIII	IXa_VIIIa	IXa_VIIIa_X	TF	TFPI	TF_VII	TF_VIIa	TF_VIIa_ATIII	TF_VIIa_IX	TF_VIIa_X	TF_VIIa_Xa	TF_VIIa_Xa_TFPI	V	VII	VIII	VIIIa	VIIIa1_L	VIIIa2	VIIa	Va	X	Xa	Xa_ATIII	Xa_TFPI	Xa_Va	Xa_Va_II	mIIa	mIIa_ATIII
10																																		
11																																		
12																																		
13																																		
14																																		
15																																		
16																																		
17																																		
18																																		
19																																		
20																																		
21																																		
22																																		
23																																		
24																																		
25																																		
26																																		
27																																		
28																																		
29																																		
30																																		
31																																		
32																																		
33																																		
34																																		
35																																		
36																																		
37																																		
38																																		
39																																		
40																																		
41																																		
42																																		
43																																		
44																																		
45																																		
46																																		
47																																		
48																																		
49																																		
50																																		
51																																		
52																																		
53																																		
54																																		
55																																		
56																																		
57																																		
58																																		
59																																		
60																																		
61																																		
62																																		
63																																		
64																																		
65																																		
66																																		
67																																		
68																																		
69																																		
70																																		
71																																		
72																																		
73																																		
74																																		
75																																		
76																																		
77																																		
78																																		
79																																		
80																																		
81																																		
82																																		
83																																		
84																																		
85																																		
86																																		
87																																		
88																																		
89																																		
90																																		
91																																		
92																																		
93																																		
94																																		
95																																		
96																																		
97																																		
98																																		
99																																		
100																																		
