	s130	s137	s149	s153	s161	s166	s47	s48	s49	s50	s56	s60	s63	s64	s67	s71	s72	s75	s80	s81	s83	s84	s90	s91
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	0.0	0.006751378649214782	0.003056496544637149	0.00268052168033444	0.040412457250703054	0.8276543356030426	0.0027786284645262486	1.2377490574505464e-05	0.0	0.00025469579489561416	0.009931142769722642	0.00164941261114429	0.0026593980195655184	0.0	0.0043172542631903866	0.21725010751013946	0.33841168432626056	0.0027174419055753874	0.4472616476473889	0.00271922929936419	0.0011803615345241964	0.02654475351026107	0.001118079786816739	8.319240413998985e-05
2	0.0	0.035260204059516555	0.0046020899423427925	0.010157238486133209	0.04909093513258224	0.559970453535077	0.0026398770019044537	2.3642661631760703e-05	0.0	0.00048296526044203363	0.017907293076808564	0.012805880919026912	0.016243417694099854	0.0	0.00979392831164868	0.40480899795825076	0.4916793741417887	0.0049394107392384074	0.852261149929098	0.0049458429684022896	0.0021698135284206384	0.08208117755578875	0.008063288045461482	0.004450136247322091
3	0.0	0.05992630775690764	0.003201839378351402	0.011286590147471392	0.036423483091293805	0.2725425617380166	0.002474515706181885	3.765323040152102e-05	0.0	0.0007654087003572751	0.027577822260699825	0.04516719367206693	0.04917621606584381	0.0	0.017258465033008763	0.5507236426098091	0.5417381661270253	0.006755966095601926	0.9951902361518663	0.0067691871730591584	0.0033081700442447546	0.15828885603768034	0.026546423069342184	0.045525245962618505
4	0.0	0.06587361590210855	0.0017358967708082829	0.008941956593870225	0.026604822506907957	0.14987622660531627	0.0023733315813432307	5.2631888603591355e-05	0.0	0.001064632344716493	0.03707861660265073	0.09139348054126907	0.09629362927064793	0.0	0.022261858537790405	0.656579136355541	0.5442270890722923	0.008240617931136274	0.9934128082889309	0.008262417962845927	0.004174198302549988	0.2447594237638773	0.05062085259811597	0.16986093957998769
5	0.0	0.06537579074485048	0.0010530160610601402	0.0072202285847516555	0.02069776475637629	0.09816660146583045	0.0023144601614107116	6.530760472364138e-05	0.0	0.0013165004292759069	0.044547291446058214	0.14009537235713126	0.14929854400489834	0.0	0.025323328074561877	0.7377589863330769	0.5422601729935842	0.009453548250658318	0.9917883607018336	0.009485348844269057	0.0046169643931357005	0.33443584744173493	0.0640779428021596	0.3677844139125139
6	0.0	0.062707624758091	0.0007422427676670065	0.005968339223246569	0.016777189111570737	0.07079956872155856	0.0022516763606980077	7.601046631012503e-05	0.0	0.0015288411338649098	0.050612043462881166	0.18838396077997838	0.20443384468462317	0.0	0.028850650800202604	0.7978055005289617	0.5363847168857276	0.010444257837386743	0.9904011522930061	0.010486915334268791	0.005051343665905971	0.4223652805128029	0.06098071427352279	0.5849516424875686
7	0.0	0.059384258370059395	0.0006084574025246748	0.004993848338318207	0.01402199979507682	0.05427535411501748	0.002157594971204774	8.533716604438407e-05	0.0	0.0017136806916475855	0.05575486101263088	0.2351869398593086	0.2581876437353281	0.0	0.034686181197233594	0.8284538243986967	0.5171847587302544	0.011253392908698319	0.9891742140619625	0.011307199060200645	0.0057434086323914744	0.502367646782385	0.04589889193301089	0.7681715954151731
8	0.0	0.05603608727043921	0.0005802248780608488	0.004178731978928152	0.012033519756384422	0.04345561628415046	0.002007229331331906	9.38244226607302e-05	0.0	0.0018817952145264844	0.060360328134878405	0.2800110163463937	0.30525507503958704	0.0	0.04531299128301439	0.8112685918293605	0.4734684405997351	0.011914317600097693	0.9880341015624753	0.011979031211398313	0.0067752677798057215	0.5646521552354279	0.027734130764419947	0.891720882438664
9	0.0	0.05297915410588524	0.0006384991224851945	0.0034358056534307107	0.010586841075375919	0.0360018904980975	0.0017793359655398197	0.00010192709177711985	0.0	0.002042204208611255	0.06470634963700425	0.32263588633223034	0.3365389037223239	0.0	0.06498557181172367	0.7101969126654885	0.3922920112925527	0.012454426724521135	0.986917441291695	0.012529305368980921	0.008061875414590584	0.5929885114273297	0.013277854449214619	0.9589628527989024
10	0.0	0.050494242540126716	0.000790481899424466	0.0026915842922555643	0.009555016352231044	0.030768398789356794	0.0014778806208867973	0.00010990294609859243	0.0	0.0021999140681273283	0.06891800860850227	0.3629502172288161	0.3365818947271075	0.0	0.1004481846494452	0.4563203810256243	0.2637856921508798	0.012896171472524653	0.9857895313311116	0.012980049992606964	0.009394724232811439	0.5622901222281979	0.004827960824257804	0.9878023751586383
11	0.0	0.048871676112405074	0.0010963096705318355	0.0018218155482223628	0.008868809483234813	0.027152374025973043	0.0011251059352410553	0.0001177733779716357	0.0	0.002355278787817612	0.0729906012748633	0.400898801304096	0.2758841114384168	0.0	0.16619898419982912	0.0036007905632265175	0.09681804095931767	0.01325784478886395	0.984650136520997	0.013349303964671934	0.01063795735955217	0.44215385246329925	0.0012948185310782553	0.9971188831927594
12	0.0	0.047864884709351026	0.0013615104511739025	0.0010723922727072527	0.008396879233666136	0.024534949536354517	0.0008870630550249011	0.00012551449896402512	0.0	0.0025077802669498405	0.07689850570634071	0.4369763797665063	0.18901032124611666	0.0	0.24012058969122682	0.002045228910061219	0.06368128520569073	0.013554067827868227	0.9835050126755324	0.013651836101326267	0.011807682689448378	0.28064492106624145	0.00027190075606300896	0.9993485883796396
13	0.0	0.04763360183493883	0.0013849004129318243	0.0007379349524538351	0.008118433239731418	0.022729799848550933	0.0008133850048079045	0.00013286810766483228	0.0	0.0026523793573206933	0.08052404866806456	0.4710463744006798	0.14472493571680972	0.0	0.27175555102611193	0.0017653478210319234	0.05762281463575664	0.013795952627552243	0.9823969284023272	0.013899733648969317	0.012856906547551913	0.1633039054315827	7.333360346144868e-05	0.9997326517618746
14	0.0	0.04773092343186992	0.001320447720334793	0.0005775381993850644	0.007938075663084639	0.02135880778756018	0.0007935070237230687	0.0001399678923022077	0.0	0.0027918776089236952	0.08397717219769117	0.5034914507752539	0.12296185646404155	0.0	0.28127553232594066	0.001695371426459414	0.0556043262614229	0.013992969818289132	0.9813035470364194	0.014102890946046892	0.01381915283317378	0.09443630549928386	3.532388004992108e-05	0.999783496760394
15	0.0	0.047916655823943236	0.0012296012649183558	0.000489779867448659	0.007806799128278672	0.0202332668437635	0.0007946424420560104	0.0001469672720181975	0.0	0.0029292723006857256	0.08733233557256652	0.5345391720455469	0.1117475508474245	0.0	0.28068497363222994	0.001699126495408051	0.05507338686776306	0.014153143307751958	0.9802021803402415	0.014269413434115025	0.01473071742173244	0.05725497902349259	2.40414230938532e-05	0.9997611062940649
16	0.0	0.04808856189908308	0.0011352966441864733	0.0004341915548676705	0.007703248290761063	0.01926526276037943	0.000804884360265395	0.00015396960884501794	0.0	0.0030665806768689647	0.09063754690204896	0.5642976337993556	0.10538238932045026	0.0	0.2756861247942661	0.0017346724898186917	0.05515207288165534	0.014283118771719698	0.9790768524546349	0.014405940671730188	0.015623907888034694	0.037807312675724174	1.9308095602046677e-05	0.999709396102412
17	0.0	0.04820606110353023	0.0010457400066170317	0.000394021317584671	0.0076180967694525585	0.0184100259835898	0.0008192884157505235	0.00016105618747714397	0.0	0.003205385797560862	0.09392850513207401	0.5928206340373522	0.10125836757499078	0.0	0.26887902821258136	0.0017857023596816546	0.055484843353357835	0.014388359881094371	0.9779141177754727	0.014517911130506623	0.01652381013798388	0.027762692177855177	1.728098848702836e-05	0.9996405620598321
18	0.0	0.04825530701929311	0.0009634312116252906	0.00036204237125732	0.007547108193680343	0.01764200564886121	0.0008356490953177357	0.0001682975486201485	0.0	0.003347055508032414	0.09723389749379961	0.620139473539782	0.09819206773809541	0.0	0.26143504344248236	0.0018451140829299222	0.05591571712288823	0.014473343305560925	0.9767014008888693	0.014609779497781592	0.01744917451572721	0.02262778968640231	1.686129441583667e-05	0.9995608625798379
19	0.0	0.04823355528108364	0.000888696777670165	0.00033495630875621506	0.007488194426777436	0.016944783197535864	0.0008529276180921257	0.00017575922236519808	0.0	0.003492854404044597	0.1005783115628483	0.6462765862986277	0.09563996854359563	0.0	0.2538840967425978	0.001909584662078443	0.05637201595796624	0.014541729943977722	0.975426067017758	0.014685194799479512	0.018414901254907023	0.020057774887664682	1.7537144290526404e-05	0.9994747384997199
